user_id,book_id
5702,225
5702,531
5702,590
5702,498
5702,899
5702,1878
5702,497
5702,3585
5702,792
5702,2952
5702,2304
5702,1108
5702,6190
5702,1465
5702,3699
5702,3088
5837,32
5837,42
8252,80
8252,323
8252,664
8252,173
8252,95
8252,597
8252,590
8252,2355
8252,718
8252,3106
8252,2366
8865,55
8865,468
8865,80
8865,1642
8865,48
8865,229
6555,772
6555,1521
6555,824
6555,1580
6555,129
8838,113
2593,346
7188,9995
8874,13
8865,346
5165,405
5165,173
8624,3763
8875,8
8875,28
1193,637
8877,177
8877,233
8877,961
4356,839
4356,819
8881,89
8626,3954
1291,121
8076,271
8076,15
8886,597
8076,87
5086,271
5086,89
5086,32
5086,178
4307,181
8891,103
8891,79
8891,83
8891,5
8891,181
8891,32
8891,2569
6555,7778
8893,32
8886,1184
8886,718
8898,121
8898,89
8896,65
8896,194
8899,80
8900,10
8900,76
8900,89
8900,371
3862,1184
3862,3641
6069,177
6069,94
6069,87
6069,76
6069,498
6069,48
6069,1214
6069,230
6069,233
6069,961
6069,1367
5218,3820
6069,540
6069,375
6069,1681
6069,2875
6069,1783
6069,1561
6069,4582
6069,451
6069,3715
6069,1605
6069,1357
6069,1896
6069,809
6069,4716
6069,1434
6069,2361
6069,2026
6069,1980
8860,597
8860,1161
8908,19
8908,89
8908,10
6555,4068
6555,1435
3821,65
3821,289
3821,879
5184,559
5184,4
5112,8
5112,5
5112,32
5112,94
5112,65
5112,42
5112,19
5112,58
5112,7
5112,10
6540,219
8681,113
5937,395
5937,173
3484,289
3484,298
3484,71
4893,4250
8928,4
8928,65
8928,10
8928,48
882,131
882,6173
882,2187
882,664
882,614
882,4622
882,8107
882,2798
7514,468
3435,284
8924,233
8847,1664
8924,93
8847,4196
7918,194
7544,129
2796,405
2796,297
4643,1582
4643,1084
4643,1664
4643,6326
4643,413
4643,6842
8944,65
8944,181
8944,55
8944,48
8776,301
8885,2374
8950,58
8950,42
8950,83
8950,71
8950,103
8950,76
8064,10
8952,194
8952,76
8952,13
6822,7416
4484,498
4484,961
4484,1214
2471,2584
542,4004
7089,3916
8212,959
4338,1598
8964,194
8964,55
8964,48
8945,1106
8966,1582
4588,233
8973,65
8973,10
8722,2026
3838,1031
403,1582
6587,1582
8985,248
8985,225
8985,233
4088,800
4088,94
7217,2314
1143,6863
8988,94
8988,121
901,181
8832,289
8832,782
8983,89
8995,8210
7201,9304
2596,87
6089,103
7488,6863
7488,4942
7488,637
7488,93
7488,595
7488,872
7488,829
7488,87
7488,934
7488,48
7488,180
7488,410
7488,1664
7488,456
7488,461
7488,961
7488,782
7488,471
7488,230
7488,1184
7488,959
7488,301
7488,7668
9003,194
9003,7
9003,10
9003,76
9003,66
9003,89
1242,3106
4033,289
9007,1214
9007,55
9007,362
9007,1584
9007,595
9007,664
4582,3590
8838,1561
9018,181
9018,76
9018,55
9019,48
9019,301
9019,264
9019,485
9019,297
9019,736
9021,113
9021,129
9021,13
9021,55
8437,2403
4243,32
2794,3505
2794,271
8976,1161
5902,5
5902,48
5902,173
3894,1561
8282,5567
8688,103
9034,113
2793,265
8956,270
9038,14
9038,65
1558,94
9041,103
9019,28
9019,162
9019,95
9019,401
9019,718
9019,225
5016,1064
5825,819
5825,8564
9044,66
9044,89
9045,297
9047,32
9047,65
9047,28
9047,89
9047,55
9047,371
9049,83
9049,121
9049,181
9049,7
9049,19
9049,89
9050,83
9050,79
9050,103
9050,89
9050,13
9050,48
9050,371
9050,65
9050,287
9050,1031
9050,2297
9050,479
9050,1582
585,284
1709,233
9053,8
9053,129
7065,597
7065,194
7065,63
9053,65
9053,255
9053,371
9053,2732
9053,6385
9053,2709
9053,592
9061,284
2937,121
9031,1365
8562,1113
8049,464
7916,650
9070,71
9070,79
9070,194
9070,121
9070,7
9070,19
9070,76
9070,66
9070,89
9073,94
5909,225
5479,961
5479,1509
9070,189
9083,704
9083,32
9083,58
9083,89
9083,13
9074,113
1102,5931
8956,5
9088,181
7317,5
7317,71
9090,103
9092,371
9093,5
9093,28
9094,8
9094,65
9094,94
9094,83
9094,79
9094,103
9094,961
9094,1509
9097,181
3126,42
8572,255
9074,131
9074,83
9074,289
9074,354
9074,346
9074,1679
9074,809
9097,42
9097,1526
9097,113
9097,32
9097,401
9097,93
9097,468
9097,361
9097,1435
9097,646
9097,131
9097,7
9097,362
9097,323
9097,734
9097,704
9097,4758
9097,479
7685,413
9097,772
9097,576
9097,6225
9097,826
9101,10
9101,13
9101,8
5074,95
9016,664
9016,1509
9016,651
7726,13
9051,401
2597,94
4466,48
5133,872
5133,131
5133,410
8985,498
9112,287
9112,255
8596,121
9115,121
7168,498
7168,58
7168,1885
7168,125
2791,485
1635,468
1635,489
8859,1280
5847,71
9122,4
9122,13
9122,8
9122,14
9122,10
9122,5
9122,32
9122,55
9122,65
9103,362
9103,4250
4186,29
4186,121
2516,113
2516,8
9136,5
9136,55
9136,48
2878,219
2652,270
5665,103
7192,42
7192,8
9145,194
9145,321
7522,89
9049,94
7192,271
9118,113
9149,5
9145,1598
9152,5
9152,8
9152,83
9152,131
9152,451
9152,113
9152,229
9152,353
9152,413
9152,162
9152,498
9152,213
9152,427
9152,714
9152,839
9152,984
9152,778
9152,715
9152,287
9152,512
9152,255
9152,257
9152,479
9152,618
9152,456
9152,872
9152,614
9152,489
9152,1598
9152,3020
9152,2380
9152,79
9152,341
6015,42
9156,7
9156,19
4060,427
4060,265
1929,103
1929,461
8448,1064
8448,405
8172,189
9133,3133
6707,121
9172,10
9153,5915
9153,5931
9161,446
9074,1582
7474,121
8662,194
9176,121
8801,230
4817,103
9182,5
9182,8
9182,28
9182,181
5538,6128
5538,997
1099,1797
1099,287
1099,255
1099,225
1099,94
6283,255
6283,287
9116,6768
9015,255
6883,225
3326,371
3326,55
7912,530
7912,1186
552,48
552,71
4709,63
8532,1493
9191,13
9191,559
9191,8503
9191,1041
9191,1910
9191,800
9191,972
9191,116
9196,4
9196,14
9196,32
9196,94
9196,29
9196,58
9196,83
9196,103
9196,181
9196,76
9196,89
9196,371
9196,1624
9196,405
8596,483
9196,1582
2738,94
2738,71
2738,89
9200,730
9204,8
9204,14
9204,65
9204,94
9204,42
9204,79
9204,194
9204,181
9204,66
9204,89
9204,55
9204,48
9204,371
3938,1785
404,255
9205,4
8789,1953
9206,4
9206,8
9153,1064
9153,3212
9153,8207
9210,13
9175,3590
9175,323
9175,485
9175,959
9175,180
104,255
104,287
9196,289
5428,42
5428,113
3713,103
1626,592
9222,97
9222,1167
9222,597
763,1797
928,485
6268,498
6268,95
6451,248
6451,590
4659,270
8431,763
8431,405
8431,1167
8431,984
8431,1582
4672,2499
1709,2875
9228,512
9228,498
9233,4
9234,65
9234,94
9236,76
9236,66
9237,32
5665,5084
6077,177
6077,701
6077,284
9196,5783
1781,800
1781,3772
1781,559
1781,701
1781,2403
1781,177
1781,4974
1781,2024
1781,9689
1781,1064
1781,9761
1877,1999
8407,265
7565,162
9243,65
9257,1167
9258,48
3,10
3,233
3,66
1573,2131
1573,4348
9260,597
1937,89
8697,354
9264,32
9264,65
9264,94
6646,1582
9271,65
9271,94
9271,28
9271,71
9271,103
9271,121
9271,181
9271,66
8172,4
8448,171
9272,103
9273,181
9273,7
9277,219
9277,371
2522,13
9283,42
1047,4106
2582,103
2582,48
2582,113
2582,255
8448,93
9290,42
9290,83
9290,71
9290,103
9290,194
9290,121
9290,181
9290,371
5257,317
9196,547
9300,4
9300,79
9300,71
9300,103
9300,194
3269,265
3269,83
5506,1314
9310,94
5549,181
9312,4
9312,32
9312,94
55,2374
6268,961
2695,977
2695,479
2794,1084
9316,1088
5775,362
2839,229
3944,229
9319,2131
9319,4015
9329,66
9329,89
1887,1999
9335,65
9335,83
9335,121
9335,181
9335,55
9337,14
9337,42
5538,270
5538,1088
9337,229
9337,699
9337,706
9337,972
7201,763
9340,371
2470,15
9274,471
3406,597
4938,194
8290,63
9346,121
9346,65
9346,89
9346,13
9346,255
9346,113
5074,323
8783,1582
9348,65
9348,32
9274,1064
5372,899
4582,1642
9304,7
9304,161
9304,155
9304,19
7551,3212
3372,2190
3786,597
818,2499
9261,485
9261,6173
9358,714
9358,770
9358,3948
9358,3700
9358,7353
9358,4
9358,177
9358,284
9358,959
9358,498
9358,1135
9358,637
9358,346
9358,664
9358,257
9358,1566
9358,456
9358,1641
9358,1584
9358,3127
9358,1980
9358,2643
9358,4298
9358,1454
9358,3020
9358,4942
9358,3916
9358,4653
9358,4301
9358,1771
9358,3641
9358,2544
9358,7496
9358,5508
9358,7231
9358,4870
9358,113
7584,354
1697,718
1697,792
2711,97
6292,255
8802,8
6551,95
6551,2190
9371,371
9282,4475
3011,321
8282,171
9375,287
9375,129
8956,138
9376,160
9175,113
9175,178
8171,255
8171,66
8171,354
8171,4
9383,121
9383,130
2490,959
6200,289
6200,984
8171,387
9401,28
9401,71
9401,103
9401,194
9401,121
9403,89
1416,1015
9407,4
9407,83
9395,3133
9395,160
9395,66
9395,559
9395,264
9395,427
9395,540
9395,287
9395,255
9395,346
9395,826
9395,606
1327,15
9403,371
9410,94
9410,5
9410,8
9410,461
4384,1681
9410,1598
3722,6190
3722,9455
8956,97
9158,154
9158,93
9158,248
9422,14
9422,32
9422,94
9422,79
9422,83
9422,71
9422,103
9422,194
9422,76
9422,1492
9423,89
8964,113
8964,255
8964,287
8964,177
8964,284
8964,485
8964,173
8964,362
8964,162
8964,493
8964,1041
8964,93
8964,413
3834,1561
5326,178
2160,287
1630,493
1630,173
9030,997
9030,650
9431,323
9431,664
9431,1064
9431,1322
8816,13
9439,8
9439,94
9439,58
9439,79
9439,76
9438,3715
9439,485
2789,3641
9439,529
5737,113
3975,597
3272,4983
3194,255
3754,3400
4996,93
4996,13
4996,5
9456,4
6579,959
6579,1214
7514,15
3722,48
9463,121
1714,121
2832,641
2832,602
9467,362
9466,1681
9466,4605
8697,113
9473,178
9473,255
9473,3077
9474,6173
8370,592
9395,1545
9410,160
645,1999
645,3139
7625,1642
1775,265
9478,76
9478,66
8563,80
8563,28
8563,597
8563,129
9484,14
9485,4
9485,83
9485,121
9485,48
9485,371
9484,162
9487,94
9487,10
3406,646
9399,229
9399,265
9399,287
9399,97
9399,255
9399,160
9399,718
9399,493
7392,13
260,8037
9495,1322
9489,819
9489,1434
9501,32
9501,71
9490,529
9502,2297
9502,2076
9502,4435
9502,2709
9502,1967
7392,1178
8554,672
8554,514
7613,1114
9256,478
9256,2544
9510,94
9510,103
9510,181
9510,89
9510,48
8554,5
8554,1477
9511,42
9511,79
9511,83
9511,71
3958,10
9490,1582
9490,63
2015,1106
9516,83
9516,79
9516,15
9516,19
9516,48
9516,371
9516,55
9516,94
9516,58
9516,155
9516,161
9516,138
9516,95
9516,121
9516,559
9516,301
9516,293
9516,289
9516,129
4021,3388
9518,29
7374,265
7374,66
9495,819
9495,284
2461,1509
2461,592
2461,3508
2461,7135
9522,4
9522,28
9442,55
9525,94
9525,42
9525,79
9525,121
5880,2403
9526,8
9526,323
4356,80
8886,66
8886,181
2984,3255
9501,493
9528,103
9196,4777
9256,177
423,194
423,177
423,498
423,3472
9228,405
9530,595
9530,1493
9535,371
1826,13
1826,94
947,265
7849,8564
9551,181
5133,287
3462,65
3462,28
3462,79
3462,341
7727,94
4015,3613
3286,65
3286,7
3286,405
9555,121
9555,181
9555,10
9555,55
9555,76
8950,903
9555,3590
9562,94
9562,121
9562,181
9562,48
9562,371
1567,362
1567,493
1567,1106
2695,1797
2197,55
615,8
615,103
615,113
615,498
9487,225
4472,95
9564,14
9564,94
9564,65
9564,32
9564,194
9564,7
9564,19
9564,76
9564,66
9564,89
9564,13
9564,55
9565,4
9565,8
3393,160
3393,154
3393,353
3393,770
3393,773
3393,714
3393,855
3393,839
3393,1885
9242,113
9569,8
9569,180
3584,48
3584,13
3584,371
3584,89
3584,29
3584,83
3584,103
3584,121
3584,97
3584,71
3584,782
3584,483
2461,614
9542,13
9571,94
9571,8
9571,42
9571,83
9571,71
9571,76
9571,289
9542,10
9542,103
9577,19
9582,65
9577,1204
9577,547
9577,298
9577,1555
9577,529
9577,413
9577,161
4690,485
9588,14
9588,94
9588,28
9588,79
9588,103
9588,194
9588,66
9588,89
9588,1167
9588,2177
9589,15
9589,42
6260,10
4690,94
9584,3002
9584,317
9588,177
9588,225
9588,255
9588,597
9588,471
9588,1561
9588,451
9588,478
9588,171
9588,230
9588,984
9592,80
9592,130
9592,284
9592,819
9596,8
9596,32
9596,65
9596,94
9596,181
9596,7
9596,19
9596,66
9596,89
9596,48
9596,371
9596,13
9596,4634
8939,559
8939,1041
4690,371
9550,87
9550,3613
5776,4634
219,5084
9604,66
9604,89
9605,7
9605,19
9604,265
9604,651
9604,769
9604,42
1399,255
8776,354
3584,181
9609,362
9618,48
7882,10
9620,94
3679,162
9621,121
9621,66
9621,89
9604,997
9604,1605
9433,2960
5665,131
5665,48
7794,28
7794,614
7794,576
9635,32
9635,55
9635,13
9635,225
9635,559
9635,230
739,83
739,4
739,265
739,540
739,48
739,13
9627,4475
9608,65
9608,113
6395,284
9641,4
9641,65
9641,94
9641,42
9641,79
9641,83
9641,71
9641,103
9641,48
9644,181
739,129
8964,4503
9478,89
9478,1783
9478,3346
9478,3002
9478,5540
9478,3699
5373,103
6796,265
9604,413
9604,518
9604,3580
9604,6732
9604,540
9604,257
9604,1327
9604,9255
4016,1064
4016,1783
182,154
9656,354
9656,103
9656,3088
8281,590
8281,2846
8281,3715
4307,410
9609,701
9609,2809
9609,595
9609,189
9609,113
9609,255
9609,284
9609,718
9609,83
9609,264
9609,287
9609,71
9609,66
9609,65
13611,76
9658,65
9658,103
4858,29
9658,427
9658,1393
9661,94
9661,113
9661,173
9661,323
9661,129
9524,972
4142,597
1714,95
9663,4939
9609,354
9663,162
9663,592
9663,3085
2557,1214
2557,87
2557,213
2557,3508
9679,89
9663,819
9637,560
9637,1113
9637,1624
9637,55
9637,2931
2557,1113
7264,131
9430,13
9691,171
4584,63
2015,4
9696,961
9696,514
9696,1454
9696,3641
9696,1582
9699,87
9698,181
9698,284
9699,233
9699,76
9699,63
9700,94
6819,2302
9702,32
9702,58
9702,83
9702,819
2724,405
4770,7459
1648,14
1648,113
1648,130
9599,94
9695,55
9694,103
9101,89
9704,131
4784,354
5283,270
1046,94
9687,10
9687,171
9687,471
6118,94
7639,63
7639,76
7639,171
7639,103
7639,471
7639,177
7639,646
7639,387
7639,413
7639,597
7639,1526
7639,977
7639,984
7639,468
7639,1167
7639,1214
7639,2732
7639,1031
7639,403
7639,6768
9713,371
9713,5783
9713,1980
9713,3127
6932,80
9715,32
9715,194
9715,15
7744,362
9718,3404
191,5
191,66
191,89
191,173
9720,354
1734,1910
8939,1015
8939,28
8939,180
7242,76
462,3122
9725,65
9727,7
8403,559
8403,1214
8403,1073
8403,395
8403,451
9736,8
9736,65
9736,29
9736,58
9736,103
9736,194
9736,121
9736,181
9736,66
9691,1783
9736,113
9736,287
9736,354
9736,471
9736,651
9738,65
9738,7
9738,66
9030,1114
9030,427
7217,1582
8182,323
9747,1184
1806,270
8383,103
5123,177
9745,323
7665,514
6620,464
352,1367
7753,171
7753,230
7753,173
7753,471
7753,289
7753,229
7753,1367
484,1365
9755,65
844,173
9758,1073
9758,1367
9758,2860
9758,7496
3226,2190
3226,3419
9752,233
9712,323
9760,76
9760,10
9760,5
5064,602
5064,641
5064,3613
5064,1465
5064,341
5064,89
9159,362
9761,341
9761,1214
9761,614
9761,103
9761,79
9761,8
7882,58
9770,194
9770,10
9770,76
9770,4758
970,4015
8368,48
3286,498
3286,230
3286,597
3286,180
3286,130
3286,361
3286,1073
3286,427
3286,646
9431,55
919,1393
2431,3552
3310,4996
6029,265
9116,65
9792,97
9792,171
9792,230
9792,471
9792,451
9792,83
9792,204
9792,3715
4368,1064
9792,1207
9792,1650
9792,42
9792,518
9792,89
9792,792
9792,229
9792,58
9792,293
9792,390
9792,427
9792,1073
9792,2370
9792,79
9792,341
9792,66
7497,255
7497,287
9797,1910
9802,94
9802,194
9119,468
2323,2931
4226,287
4226,255
4226,65
1877,1910
3921,121
9792,362
9725,1393
3100,959
966,977
966,177
966,55
966,32
966,213
966,1214
966,1167
966,371
966,1910
966,113
966,493
9818,65
7561,3641
7561,63
7561,229
914,498
9821,14
9821,5
9821,8
9821,28
9821,79
9821,71
9821,15
9821,181
9821,19
9821,13
9821,138
9821,173
9821,298
9821,219
9821,129
9821,95
9196,6128
7912,1569
9656,94
4704,103
5286,271
5286,80
5286,171
5888,113
5888,317
3270,28
4752,371
1271,160
8797,2190
8797,225
9795,229
9830,71
9830,121
9830,76
9830,13
9831,65
9831,94
9831,55
3921,63
1648,471
8785,171
1148,181
9822,2297
9822,1679
9822,512
9822,597
9822,390
9836,248
9836,230
9835,173
9841,4
9841,5
9841,15
9841,76
7538,66
7538,177
7538,94
9841,461
9843,255
9843,2601
9841,1434
9841,3387
9821,390
9821,37
8885,4996
4943,80
9852,76
9852,66
6242,10
4076,461
9856,934
9856,229
9856,289
9856,89
3238,173
9861,181
9861,233
9861,225
9861,1161
9861,2601
9861,3079
9861,160
9861,95
9861,559
9861,178
9861,529
9861,80
9861,401
9861,1526
9861,357
9861,180
9861,87
9861,395
9861,887
9861,173
9861,1434
9861,1214
9861,1186
9861,297
9861,872
9861,934
9861,1910
9861,317
9861,3388
9861,405
9861,3641
9861,2380
9861,3321
1337,8
1337,4
9864,4
9864,103
9864,181
9864,89
9864,471
1337,650
9867,32
9867,42
9828,4
9828,233
9868,65
9868,59
4875,5626
7786,233
9847,1084
9847,125
9852,5152
996,55
9669,229
9669,63
9669,171
9669,230
9868,213
9888,37
1099,410
9569,2584
9892,362
9892,1041
9894,194
3214,178
4494,87
2431,55
7188,1135
7168,1214
594,4983
3806,3126
4382,361
9838,233
9904,289
9872,15
9872,13
9872,8
9872,14
9872,32
5924,4348
9913,58
8266,76
9808,129
9808,736
9808,94
9808,559
9808,264
9808,284
9808,1878
7538,782
7538,701
7538,1084
7538,1664
7538,3210
7149,28
7149,471
7149,229
7149,225
7149,37
7149,961
7149,255
7149,1135
7149,2403
7149,1088
7149,362
7149,2846
7149,4
7149,8
2583,2002
9917,129
7538,387
7538,2142
7538,284
7538,225
7538,160
7538,63
7538,4605
7538,479
7538,83
7538,1691
7538,3508
638,7079
9777,592
9925,76
3462,181
3462,113
9931,8
9931,65
9931,94
9931,83
9931,103
9931,301
9931,405
9933,129
9673,672
6844,113
418,1167
8503,1582
9944,233
9945,10
9944,178
8732,3346
8256,3076
9949,4
9949,8
9949,14
9949,29
9949,83
9949,10
9949,76
9933,63
9933,95
9955,13
3391,461
7485,83
7485,71
9956,13
9913,718
6577,650
6577,233
5246,87
5246,405
6268,94
9971,66
9971,89
9971,48
9971,371
9973,2781
9976,233
891,2860
9977,13
9933,194
9971,160
9971,471
9971,229
9971,113
9971,361
9971,413
9971,387
9971,529
9971,265
9971,264
9971,770
9971,879
9971,468
8807,83
8697,1954
5312,233
2580,83
9800,1465
8302,65
9980,66
9980,103
9980,362
9923,1167
9923,219
9923,255
9923,79
9923,58
9923,28
4374,131
9980,1106
9986,55
9986,284
3950,178
9034,3106
9792,498
8551,4622
8551,1509
8551,323
8551,1084
8551,1184
8956,7833
9990,483
9990,213
9990,3076
9468,180
9468,3256
9468,6896
9468,4758
9468,595
9468,879
9468,3585
7678,2257
7678,1084
7678,178
7678,782
2218,87
119,103
9627,3085
9968,103
9968,1582
9968,782
8219,5
8219,94
8219,28
8219,58
8219,79
8219,71
8219,103
8219,7
8219,13
8219,15
8219,19
10002,255
7079,48
7079,13
7079,637
7079,699
9946,3388
6026,76
6026,230
6026,471
6026,451
9973,1367
9973,233
9973,614
9973,1357
9973,1364
9973,2860
1877,2366
1877,1214
1877,427
10011,94
8995,270
1028,1681
9937,1582
9937,362
9937,1280
10019,547
10028,371
10019,493
10019,1434
10034,194
10034,76
10034,66
9183,131
9183,229
9183,361
9183,293
9183,265
9183,650
9183,357
9183,1434
9183,1367
9183,362
9183,1953
9183,2846
9183,1357
9183,1108
9183,4716
9183,9455
9183,493
10034,730
10034,672
10034,287
10034,559
10034,230
10034,171
10034,80
9196,934
9913,4810
6693,8
10046,255
10046,181
10046,55
10046,28
10046,354
10046,763
10046,650
10046,792
4197,2053
4875,287
10002,961
10050,271
6998,8
10004,8
10004,13
5629,718
10054,592
1856,113
1856,131
1856,121
1044,1354
10056,89
8326,103
2601,66
4016,4582
4715,2798
7255,7859
280,225
638,709
9116,8
10067,8
10067,14
10067,65
10067,94
10067,79
10067,83
10067,194
10067,121
10067,76
10067,89
7115,576
9842,8726
7707,233
9842,1357
9842,997
9842,138
9842,1214
9842,498
9842,1477
9944,5
9944,3853
10075,71
10075,171
10075,103
10075,97
10075,471
10075,293
10075,390
10075,387
10075,265
10075,478
10075,298
10075,346
10075,651
10075,706
10075,618
10075,518
10075,972
10075,514
10075,826
10075,1771
10075,2370
10075,317
10075,672
10075,3904
10075,493
10075,9255
10075,1910
10075,1896
10075,3594
4832,903
4438,1114
9519,3106
4462,233
4462,265
2328,15
2328,48
2328,87
9998,32
9998,103
9998,194
9998,121
9998,66
9998,48
3326,734
3384,28
10084,103
10082,498
10084,13
10084,736
8681,1582
10089,65
10089,225
10089,485
10089,181
10089,714
10089,371
10089,2053
7069,15
7069,14
10089,4605
10089,2177
7069,265
7069,233
4761,718
10084,181
422,8
5065,6273
10099,63
9888,413
9888,6732
9888,651
9974,103
9974,1214
4356,595
9974,778
9974,2464
9974,87
9023,1114
6481,664
6481,1184
6481,1509
6481,778
6481,1878
6481,514
6481,1910
6481,1624
10116,42
10116,7
10116,19
10116,10
2791,1622
9532,3388
5950,3585
10121,14
10121,32
10121,65
10121,28
10121,13
2774,2821
10120,819
914,2860
7723,162
7723,180
8562,2846
10128,65
10128,371
10128,103
3647,5396
10141,3002
448,3133
5916,8840
10150,94
10150,79
10150,83
10150,103
10150,181
10150,213
10150,255
10131,514
4307,8
4307,48
4307,297
4307,405
10154,66
10154,76
10158,83
10158,103
10162,8
10162,65
10162,28
10162,71
10163,66
10131,451
10131,248
10131,113
10131,301
10131,353
10163,347
10163,292
10163,542
10163,602
10163,641
10163,229
10163,113
10163,1167
10163,2553
5654,709
6794,13
6794,113
6794,28
10167,5
10167,14
10167,65
10167,10
9505,899
591,3590
9505,934
9505,3641
471,301
471,213
10173,8
10173,65
10173,10
1442,6553
10178,32
10178,55
10178,48
10178,371
10179,121
10183,4
10183,461
5506,293
10175,357
10175,4537
10175,121
10175,317
10175,65
10175,28
10175,1681
10175,113
10175,887
10175,173
10175,301
10175,650
10175,297
10175,595
10175,576
10175,2643
10175,298
10175,547
10175,699
10175,1980
10175,972
10175,1555
10175,2569
10175,1641
10175,390
10175,903
9913,116
2470,2053
2470,4973
10175,984
10175,977
10175,646
7830,7
9944,592
8093,935
10194,65
5475,230
5475,471
5475,451
4069,76
4069,89
4069,171
4069,230
4069,471
4069,451
6529,255
6529,493
7600,89
8964,819
10199,94
10199,42
10199,194
10199,19
10199,66
10199,48
6754,87
10208,4
10209,113
10209,478
9599,3763
9599,4865
9599,1797
9599,7496
9599,1084
10214,15
10214,390
10214,464
10214,2297
10214,977
10170,1184
10170,162
5341,225
4710,271
10216,65
2791,173
1691,1214
10220,42
9599,323
10054,1691
10222,13
10222,846
10222,5840
10222,1706
10222,130
10222,4939
10203,48
10203,464
10203,13
10224,493
5638,265
10225,103
10225,76
10225,154
10225,1367
10228,1365
10170,1364
10231,121
10233,229
1958,270
8091,230
8091,154
10158,560
3115,131
7761,287
7761,113
9537,293
10122,371
10122,403
2453,180
9161,48
9161,8
10158,4582
7860,8
7860,65
7860,13
7860,55
9537,390
9968,427
3504,15
10250,103
10250,42
10250,7
10084,95
674,1214
400,181
10258,79
10266,32
10266,65
10266,29
10266,28
10266,79
10266,83
10266,71
10266,7
10266,19
10266,155
10266,161
10266,219
10266,493
10266,1106
10266,3256
10266,87
10266,984
10266,5717
556,80
3504,66
10261,3699
10261,3641
10270,8
10270,32
10270,65
10270,79
10270,83
10270,194
10270,121
10270,181
10270,89
10270,66
10270,13
10270,55
10270,371
9777,2098
5475,233
5475,71
5475,131
5475,3079
5475,225
5475,2601
10271,121
10271,1411
5521,225
10264,55
10069,160
10271,129
10284,181
9896,6729
1607,4196
9994,618
8488,2569
10291,89
8936,341
10295,255
4689,646
5180,3346
2163,498
8777,13
952,903
1907,704
2965,264
9158,559
5119,1783
5119,3346
10299,264
30,5907
6778,63
10299,2732
4539,1084
10316,94
10316,103
10316,194
10316,181
10316,89
10317,65
10317,89
10317,129
3754,736
10196,113
3707,2026
9228,387
6029,270
3504,80
8245,3459
7694,887
7694,718
7694,65
7694,121
7694,257
10329,28
10329,1582
10329,271
10329,121
10329,89
10329,4
9449,87
4579,5
5012,103
3754,3002
3754,782
3504,103
5124,8838
10316,233
10337,65
10337,71
10337,103
10337,194
10337,121
10337,55
9944,297
9944,2172
2283,66
2283,131
10054,97
10340,15
10340,181
10340,89
10340,13
10340,55
10340,48
10340,371
9158,10
2789,961
10299,1561
10343,178
10343,32
10344,317
1907,65
1907,48
10020,2584
10020,5783
8964,2499
2794,6128
4269,3878
4269,961
9282,180
4129,80
4129,87
5804,1561
6268,58
6268,468
6268,71
10095,1785
10095,89
10095,4
5825,1064
6402,347
6402,292
6402,219
6402,641
10340,3813
7826,229
10387,3552
9772,48
7544,15
246,709
4302,255
952,94
952,65
9459,48
9459,160
9459,1949
9459,28
9459,79
9459,1878
9459,323
4033,5
4033,959
9459,1073
9459,289
10166,76
10166,171
10166,230
10166,4653
10397,3079
10397,1624
8431,71
9944,819
10401,121
2145,1797
10310,485
10310,13
556,95
556,576
556,478
556,778
556,1783
556,456
4754,48
10417,715
10417,597
10417,714
10417,3451
10417,7838
10417,3127
3104,248
3104,1210
3104,1112
3104,1910
3104,3364
3104,37
10054,479
8792,3202
6641,6633
10424,597
10424,173
10424,357
10424,130
2890,1064
7613,229
10430,4
10430,103
10430,14
5521,289
5123,3508
7657,94
7657,10
7657,76
7657,1214
7657,597
7657,229
7657,560
7657,483
10428,323
7192,1465
523,4504
523,3600
6687,28
6687,113
6687,97
2711,9532
10444,79
7149,160
7149,113
7149,177
7149,95
7149,194
10002,592
10452,94
10452,181
10452,55
10452,48
10454,233
10454,8
10454,323
10454,961
10454,451
10453,1106
10454,1783
2145,130
10401,4870
10460,65
8364,977
8328,94
1937,76
1937,229
10394,5
10453,265
3941,4250
5223,265
10002,3377
1821,181
10469,181
10471,7
10471,19
10471,79
10471,28
10471,4
10471,121
7403,255
8630,1641
10474,1580
10474,1664
10478,94
10478,2403
10058,3346
10058,2177
10058,2709
996,1367
9740,58
8293,984
8293,1214
9990,887
5119,94
5119,65
5119,121
5119,270
5119,1435
5119,257
5119,1486
5119,718
5119,1114
4081,4250
5119,55
8041,255
10480,2374
10488,103
10488,66
10488,371
3634,270
7697,1322
10475,66
10498,233
10498,28
10498,1545
10498,354
10498,2302
10498,7
10498,55
10498,3763
10498,323
10498,178
4365,3699
3916,478
9292,89
9292,83
10505,32
2095,265
9630,63
9630,855
3623,95
3623,160
9740,204
10513,8
10513,14
10513,65
10513,371
10513,103
10513,55
10341,3700
10515,66
10515,89
3736,4348
4110,4271
9348,7135
2774,1367
8326,178
8326,271
7141,1664
7141,6326
10528,32
10528,83
10528,103
10528,181
10529,63
10532,65
10532,89
7786,1664
9712,497
6451,13
7745,42
10536,94
10536,42
10536,79
10536,103
10536,121
10536,15
10536,181
10536,19
10536,10
10536,76
10536,89
10536,13
10536,55
2516,403
9290,129
9290,4
1138,2366
10541,14
10541,32
10541,65
8893,83
8893,646
8893,248
10528,3964
2652,63
7318,317
9404,997
5870,155
5870,161
3754,1184
10545,4
10545,32
